[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[492075,x^4 + 2*x^3 - x],
[2519424,x^4 + 4*x^3 + 6*x^2 + 4*x],
[2834352,x^4 + x^3 + 2*x^2 + x + 1],
[3936600,x^4 + x^3 - 6*x^2 + 4*x],
[4782969,x^4 + 6*x^3 + 12*x^2 + 9*x],
[8680203,x^4 + 2*x^3 + 4*x^2 + 3*x + 2],
[10077696,x^4 + 3*x^3 - 8*x^2 + 4*x],
[10412307,x^4 + 12*x^3 - 7*x^2 + x],
[10412307,x^4 + 2*x^3 - 3*x^2 + x],
[10412307,x^4 + 2*x^3 + 3*x^2 + x],
[10412307,x^4 + 5*x^3 + 3*x^2 - 8*x + 3],
[10412307,x^4 - x^2 + x],
[10412307,x^4 - x^2 - x + 1],
[10412307,x^4 + x^3 + 2*x^2 + x],
[10412307,x^4 + x^3 - x],
[10412307,x^4 + x^3 - x^2 + 1],
[10412307,x^4 + x^3 - x^2 - 2*x - 1],
[13286025,x^4 + 2*x^3 - 18*x^2 - 63*x - 54],
[14348907,x^4 + x],
[18915363,x^4 - 3*x^2 + 3*x - 1],
[18915363,x^4 + 3*x^3 - 3*x + 2],
[18915363,x^4 + 6*x^3 - 5*x^2 + x],
[18915363,x^4 + x^2 - x],
[18915363,x^4 + x^3 + x],
[20155392,x^4 - 3*x^2 + 2],
[20155392,x^4 + 3*x^2 + 2],
[20155392,x^4 + x^3 - 2*x^2 - 2*x],
[22674816,x^4 + 4*x^3 + 10*x^2 + 12*x + 8],
[22674816,x^4 + 4*x^3 + 2*x^2 - 4*x],
[31492800,x^4 + 3*x^3 - 3*x + 1],
[31492800,x^4 + x^3 - 6*x^2 - 5*x - 1],
[38106288,x^4 + 7*x^3 + 5*x^2 + x],
[38106288,x^4 + x^3 - x^2 + x],
[38106288,x^4 + x^3 + x^2 - x],
[38263752,x^4 + 9*x^3 + 30*x^2 + 36*x],
[39858075,x^4 + 2*x^3 - 2*x^2 - 3*x + 2],
[47258883,x^4 + 20*x^3 - 9*x^2 + x],
[47258883,x^4 + 2*x^3 - x^2 - x],
[47258883,x^4 - 3*x^2 + x + 1],
[47258883,x^4 + 3*x^3 - 4*x^2 + x],
[47258883,x^4 + 6*x^3 + 5*x^2 + x],
[47258883,x^4 + 7*x^3 + 8*x^2 - 15*x + 4],
[47258883,x^4 + x^3 - 3*x^2 + 1],
[61509375,x^4 + 10*x^3 + 30*x^2 + 25*x],
[68024448,x^4 + 11*x^3 + 36*x^2 + 36*x],
[68516523,x^4 + 2*x^2 + x],
[68516523,x^4 + 2*x^3 + x],
[68516523,x^4 + 4*x^3 - 4*x^2 + x],
[69441624,x^4 + 3*x^3 + 8*x^2 + 8*x + 8],
[70858800,x^4 + 3*x^3 - x^2 - 4*x + 2],
[83298456,x^4 + 3*x^3 + 10*x^2 + 16*x + 8],
[83298456,x^4 + 3*x^3 - 16*x^2 + 20*x - 8],
[89813529,x^4 + 4*x^3 - 9*x],
[89813529,x^4 + 8*x^3 - 18*x^2 + 9*x],
[106288200,x^4 + x^3 - 66*x^2 - 324*x - 432],
[113689008,x^4 + 3*x^3 + x^2 + x],
[113689008,x^4 + x^3 + 3*x^2 + x],
[114791256,x^4 + 3*x^3 + 6*x^2 + 4*x],
[116700507,x^4 + 2*x^3 + 6*x^2 + 5*x + 6],
[123451776,x^4 + 3*x^3 + 4*x^2 + 4*x],
[129140163,x^4 + 2*x^3 - 3*x^2 - 3*x + 3],
[129140163,x^4 - 3*x^2 - x],
[129140163,x^4 + 3*x^3 - x],
[129140163,x^4 + 9*x^3 + 6*x^2 + x],
[135596187,x^4 + 2*x^3 - 2*x^2 + x],
[135596187,x^4 + 2*x^3 + 2*x^2 - x],
[142209675,x^4 + 4*x^3 - 5*x + 2],
[148980627,x^4 + 2*x^3 - x^2 + x],
[148980627,x^4 + x^3 + 2*x^2 - x],
[151322904,x^4 + 11*x^3 - 32*x^2 + 28*x - 8],
[151322904,x^4 + 3*x^3 - 12*x + 8],
[161243136,x^4 - 6*x^2 + 8],
[161243136,x^4 + 6*x^2 + 8],
[181398528,x^4 + 17*x^3 + 32*x^2 + 16*x],
[181398528,x^4 - 5*x^2 + 6],
[181398528,x^4 + 5*x^2 + 6],
[204073344,x^4 + x^3 - 4*x^2 - 4*x],
[212576400,x^4 + x^3 - 15*x^2 + 18*x],
[212891328,x^4 + 5*x^3 + 4*x^2 - 5*x + 1],
[225350667,x^4 + 4*x^3 + 2*x^2 + x],
[229582512,x^4 + 3*x^3 - 3*x^2 + x],
[229582512,x^4 + x^3 + 2*x + 2],
[229582512,x^4 + x^3 - x - 1],
[234365481,x^4 + 6*x^3 + 6*x^2 - 9*x],
[246903552,x^4 + 2*x^3 + 3*x^2 + 2*x],
[246903552,x^4 + x^3 + 3*x^2 + x + 2],
[251942400,x^4 + 2*x^3 - 6*x^2 - 4*x + 8],
[269440587,x^4 + 2*x^2 - 3*x + 1],
[269440587,x^4 + 2*x^3 + 2*x^2 + x + 1],
[269440587,x^4 + 2*x^3 - 4*x^2 - 5*x + 6],
[269440587,x^4 + 2*x^3 - 4*x^2 + x],
[269440587,x^4 - 4*x^2 - 3*x],
[269440587,x^4 + x^3 + 2*x^2 + 2*x + 1],
[269440587,x^4 + x^3 - x^2 - x + 1],
[272097792,x^4 + 10*x^3 + 6*x^2 - 180*x - 432],
[281132289,x^4 + 35*x^3 - 99*x^2 + 90*x - 27],
[281132289,x^4 + 4*x^3 - 9*x^2 - 9*x + 108],
[304850304,x^4 - 4*x^2 - 4*x],
[304850304,x^4 + 2*x^3 - 4*x^2 - 12*x - 8],
[304850304,x^4 + 2*x^3 - 4*x^2 - 4*x + 8],
[304850304,x^4 + 4*x^3 + 8*x^2 + 4*x],
[304850304,x^4 + x^3 + 2*x^2 - 12*x + 8],
[307546875,x^4 + 2*x^3 - 2*x^2 - x],
[307546875,x^4 + 2*x^3 + 4*x^2 + 3*x + 1],
[314928000,x^4 + 13*x^3 + 60*x^2 + 100*x],
[318864600,x^4 + 3*x^3 - 4*x^2 - 8*x + 8],
[318864600,x^4 + 3*x^3 + 10*x^2 + 12*x + 16],
[322486272,x^4 + 6*x^3 + 16*x^2 + 16*x],
[358722675,x^4 + 2*x^3 - 3*x^2 - 5*x + 5],
[358722675,x^4 + 3*x^2 - x],
[358722675,x^4 + 3*x^3 + x],
[358722675,x^4 + 9*x^3 - 6*x^2 + x],
[378071064,x^4 + 3*x^3 - 6*x^2 - 16*x - 8],
[378071064,x^4 + 5*x^3 - 22*x^2 + 24*x - 8],
[380295243,x^4 - 3*x + 2],
[380295243,x^4 + 6*x^3 + 4*x^2 + x],
[385786800,x^4 + 5*x^3 + 3*x^2 + x],
[385786800,x^4 + 5*x^3 - 7*x + 3],
[385786800,x^4 + x^3 + 2*x^2 + 4*x + 2],
[408146688,x^4 + 2*x^3 + 5*x^2 + 4*x + 1],
[408146688,x^4 + 2*x^3 - x^2 - 2*x],
[408146688,x^4 - x^2 + 1],
[408146688,x^4 + x^2 + 1],
[431136432,x^4 + 3*x^3 - x^2 - x],
[431136432,x^4 + x^3 - 3*x^2 - x],
[431136432,x^4 + x^3 - 4*x^2 + 2],
[486091368,x^4 + 17*x^3 + 98*x^2 + 196*x],
